INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 333,075
INFO:__main__:Total parameters: 137,437,011
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1051
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0448, 0.0604, 0.0439, 0.1148, 0.0456, 0.0323, 0.0584, 0.0669, 0.0357,
        0.0742, 0.0350, 0.0391, 0.0557, 0.0406, 0.0623, 0.0765, 0.0341, 0.0294,
        0.0503], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 12, 13, 16, 17, 254, 255]
INFO:__main__:   ✓ Found 12 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                           | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                   | 1/816 [00:02<29:19,  2.16s/it, CE=35.4741, ID_px=31664, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  38%|██████▍          | 309/816 [02:29<04:03,  2.08it/s, CE=15.4367, ID_px=23271, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  38%|██████▍          | 310/816 [02:29<04:03,  2.08it/s, CE=17.3411, ID_px=29401, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  38%|██████▍          | 311/816 [02:30<04:03,  2.08it/s, CE=14.0760, ID_px=19884, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  38%|██████▌          | 312/816 [02:30<04:02,  2.08it/s, CE=17.1963, ID_px=26530, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  38%|█████▊         | 313/816 [02:31<04:01,  2.08it/s, CE=18.3532, ID_px=25273, OOD_px=549, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  38%|██████▌          | 314/816 [02:31<04:01,  2.08it/s, CE=15.6643, ID_px=21534, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  39%|██████▌          | 315/816 [02:32<04:00,  2.09it/s, CE=14.5788, ID_px=27096, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  39%|██████▌          | 316/816 [02:32<03:59,  2.08it/s, CE=16.9451, ID_px=28566, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  39%|██████▌          | 317/816 [02:33<03:59,  2.08it/s, CE=15.1631, ID_px=29697, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  39%|██████▋          | 318/816 [02:33<03:59,  2.08it/s, CE=15.9180, ID_px=29777, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  39%|██████▎         | 319/816 [02:34<03:58,  2.08it/s, CE=18.9837, ID_px=30908, OOD_px=61, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  39%|██████▋          | 320/816 [02:34<03:58,  2.08it/s, CE=17.0424, ID_px=28345, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  39%|██████▋          | 321/816 [02:35<03:57,  2.08it/s, CE=18.2544, ID_px=24468, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  39%|██████▋          | 322/816 [02:35<03:57,  2.08it/s, CE=18.1479, ID_px=27576, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  40%|██████▋          | 323/816 [02:36<03:56,  2.09it/s, CE=19.1771, ID_px=27941, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  40%|██████▊          | 324/816 [02:36<03:56,  2.08it/s, CE=14.2112, ID_px=30391, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  40%|██████▊          | 325/816 [02:37<03:55,  2.09it/s, CE=15.7989, ID_px=31499, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  40%|██████▊          | 326/816 [02:37<03:55,  2.08it/s, CE=13.6805, ID_px=31950, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  40%|██████▊          | 327/816 [02:38<03:54,  2.08it/s, CE=22.1841, ID_px=26405, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  40%|██████▊          | 328/816 [02:38<03:54,  2.08it/s, CE=19.9876, ID_px=22025, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  40%|██████▊          | 329/816 [02:39<03:53,  2.09it/s, CE=15.5409, ID_px=29443, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  40%|██████▉          | 330/816 [02:39<03:53,  2.08it/s, CE=16.6750, ID_px=25917, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  41%|██████▉          | 331/816 [02:40<03:52,  2.09it/s, CE=13.8916, ID_px=30573, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  41%|██████▉          | 332/816 [02:40<03:52,  2.09it/s, CE=15.4990, ID_px=23867, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  41%|██████▉          | 333/816 [02:41<03:51,  2.08it/s, CE=15.6263, ID_px=31966, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  41%|██████▉          | 334/816 [02:41<03:51,  2.08it/s, CE=14.9050, ID_px=25238, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  41%|██████▉          | 335/816 [02:41<03:50,  2.09it/s, CE=14.8630, ID_px=26720, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  41%|██████▌         | 336/816 [02:42<03:50,  2.08it/s, CE=14.0071, ID_px=25377, OOD_px=18, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  41%|███████          | 337/816 [02:42<03:50,  2.08it/s, CE=13.9814, ID_px=28763, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  41%|███████          | 338/816 [02:43<03:49,  2.08it/s, CE=17.4189, ID_px=26459, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  42%|█████▊        | 339/816 [02:43<03:48,  2.08it/s, CE=15.4949, ID_px=27562, OOD_px=2674, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  42%|███████          | 340/816 [02:44<03:48,  2.08it/s, CE=18.6971, ID_px=27883, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  42%|███████          | 341/816 [02:44<03:47,  2.09it/s, CE=19.8436, ID_px=30404, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  42%|█████▊        | 342/816 [02:45<03:47,  2.09it/s, CE=21.4487, ID_px=22971, OOD_px=2261, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  42%|███████▏         | 343/816 [02:45<03:46,  2.09it/s, CE=16.4416, ID_px=28380, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  42%|███████▏         | 344/816 [02:46<03:46,  2.08it/s, CE=17.6563, ID_px=32097, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  42%|███████▏         | 345/816 [02:46<03:46,  2.08it/s, CE=13.6964, ID_px=27012, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  42%|███████▏         | 346/816 [02:47<03:45,  2.08it/s, CE=16.0459, ID_px=25996, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  43%|███████▏         | 347/816 [02:47<03:45,  2.08it/s, CE=17.3024, ID_px=27527, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  43%|███████▎         | 348/816 [02:48<03:44,  2.08it/s, CE=16.4282, ID_px=28637, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  43%|██████▊         | 349/816 [02:48<03:44,  2.08it/s, CE=15.2604, ID_px=26734, OOD_px=54, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  43%|██████▍        | 350/816 [02:49<03:44,  2.08it/s, CE=18.1496, ID_px=22528, OOD_px=635, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  43%|███████▎         | 351/816 [02:49<03:43,  2.08it/s, CE=13.9566, ID_px=23937, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  43%|███████▎         | 352/816 [02:50<03:43,  2.08it/s, CE=14.8809, ID_px=27545, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  43%|███████▎         | 353/816 [02:50<03:42,  2.08it/s, CE=18.4430, ID_px=22255, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  43%|███████▍         | 354/816 [02:51<03:42,  2.08it/s, CE=15.8303, ID_px=26718, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  44%|███████▍         | 355/816 [02:51<03:41,  2.08it/s, CE=14.0195, ID_px=22266, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  44%|███████▍         | 356/816 [02:52<03:40,  2.08it/s, CE=20.0632, ID_px=29107, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  44%|███████▍         | 357/816 [02:52<03:40,  2.08it/s, CE=15.1388, ID_px=31849, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  44%|███████▍         | 358/816 [02:53<03:39,  2.08it/s, CE=18.4430, ID_px=24751, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  44%|██████▌        | 359/816 [02:53<03:39,  2.09it/s, CE=15.4649, ID_px=28893, OOD_px=468, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  44%|███████▌         | 360/816 [02:53<03:38,  2.08it/s, CE=17.1994, ID_px=30207, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  44%|███████▌         | 361/816 [02:54<03:38,  2.08it/s, CE=19.8462, ID_px=22027, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  44%|███████▌         | 362/816 [02:54<03:38,  2.08it/s, CE=15.1077, ID_px=22275, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  44%|███████▌         | 363/816 [02:55<03:37,  2.09it/s, CE=13.7421, ID_px=23182, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  45%|███████▌         | 364/816 [02:55<03:36,  2.08it/s, CE=19.1457, ID_px=30249, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  45%|███████▌         | 365/816 [02:56<03:36,  2.08it/s, CE=18.1896, ID_px=30748, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  45%|██████▎       | 366/816 [02:56<03:35,  2.08it/s, CE=18.4310, ID_px=29731, OOD_px=2353, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  45%|███████▋         | 367/816 [02:57<03:35,  2.09it/s, CE=18.5783, ID_px=28243, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  45%|███████▋         | 368/816 [02:57<03:34,  2.08it/s, CE=15.6012, ID_px=27936, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  45%|███████▋         | 369/816 [02:58<03:34,  2.09it/s, CE=14.1543, ID_px=32381, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  45%|███████▋         | 370/816 [02:58<03:33,  2.08it/s, CE=13.6416, ID_px=25635, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  45%|██████▊        | 371/816 [02:59<03:33,  2.08it/s, CE=17.6015, ID_px=30689, OOD_px=501, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  46%|███████▊         | 372/816 [02:59<03:33,  2.08it/s, CE=14.3774, ID_px=29262, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  46%|███████▊         | 373/816 [03:00<03:32,  2.08it/s, CE=15.1960, ID_px=27996, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  46%|███████▊         | 374/816 [03:00<03:32,  2.08it/s, CE=14.9968, ID_px=31166, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  46%|███████▊         | 375/816 [03:01<03:31,  2.08it/s, CE=21.4069, ID_px=30145, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  46%|███████▊         | 376/816 [03:01<03:31,  2.08it/s, CE=13.7723, ID_px=24976, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  46%|███████▊         | 377/816 [03:02<03:30,  2.08it/s, CE=15.0520, ID_px=22817, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  46%|███████▉         | 378/816 [03:02<03:30,  2.08it/s, CE=16.5893, ID_px=26288, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  46%|███████▉         | 379/816 [03:03<03:30,  2.08it/s, CE=15.4519, ID_px=28009, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  47%|███████▉         | 380/816 [03:03<03:29,  2.08it/s, CE=16.5053, ID_px=28306, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  47%|███████▉         | 381/816 [03:04<03:28,  2.08it/s, CE=16.2324, ID_px=19032, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  47%|███████▉         | 382/816 [03:04<03:28,  2.08it/s, CE=19.1735, ID_px=30066, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  47%|███████▉         | 383/816 [03:05<03:27,  2.08it/s, CE=17.0175, ID_px=31808, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  47%|████████         | 384/816 [03:05<03:27,  2.08it/s, CE=20.6722, ID_px=27725, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  47%|████████         | 385/816 [03:05<03:27,  2.08it/s, CE=14.7352, ID_px=24357, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  47%|████████         | 386/816 [03:06<03:26,  2.08it/s, CE=13.3273, ID_px=27161, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  47%|████████         | 387/816 [03:06<03:26,  2.08it/s, CE=17.9838, ID_px=24941, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  48%|████████         | 388/816 [03:07<03:25,  2.08it/s, CE=18.3800, ID_px=26328, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  48%|███████▏       | 389/816 [03:07<03:24,  2.08it/s, CE=14.5137, ID_px=24517, OOD_px=230, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  48%|████████▏        | 390/816 [03:08<03:24,  2.08it/s, CE=14.3199, ID_px=27438, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  48%|███████▏       | 391/816 [03:08<03:24,  2.08it/s, CE=14.3761, ID_px=25929, OOD_px=731, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  48%|████████▏        | 392/816 [03:09<03:23,  2.08it/s, CE=14.5867, ID_px=30181, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  48%|████████▏        | 393/816 [03:09<03:23,  2.08it/s, CE=14.4025, ID_px=28155, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  48%|████████▏        | 394/816 [03:10<03:22,  2.08it/s, CE=16.8621, ID_px=24933, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  48%|████████▏        | 395/816 [03:10<03:22,  2.08it/s, CE=15.4772, ID_px=27574, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  49%|████████▎        | 396/816 [03:11<03:22,  2.08it/s, CE=15.1498, ID_px=29008, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  49%|████████▎        | 397/816 [03:11<03:21,  2.08it/s, CE=14.3011, ID_px=25679, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  49%|████████▎        | 398/816 [03:12<03:20,  2.08it/s, CE=15.0119, ID_px=25149, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  49%|███████▎       | 399/816 [03:12<03:20,  2.08it/s, CE=18.1331, ID_px=24363, OOD_px=452, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  49%|████████▎        | 400/816 [03:13<03:19,  2.08it/s, CE=15.4058, ID_px=30301, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  49%|██████▉       | 401/816 [03:13<03:19,  2.08it/s, CE=15.4690, ID_px=23328, OOD_px=2156, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  49%|████████▍        | 402/816 [03:14<03:19,  2.08it/s, CE=13.4857, ID_px=26357, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  49%|████████▍        | 403/816 [03:14<03:18,  2.08it/s, CE=17.4293, ID_px=31289, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  50%|████████▉         | 404/816 [03:15<03:17,  2.08it/s, CE=14.4791, ID_px=3e+4, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  50%|████████▍        | 405/816 [03:15<03:17,  2.08it/s, CE=18.3414, ID_px=30400, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  50%|████████▍        | 406/816 [03:16<03:17,  2.08it/s, CE=17.9526, ID_px=26144, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  50%|████████▍        | 407/816 [03:16<03:17,  2.07it/s, CE=16.1570, ID_px=26764, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 5:  50%|████████▌        | 408/816 [03:17<03:16,  2.08it/s, CE=17.8117, ID_px=30160, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
