INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1054
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0528, 0.0603, 0.0497, 0.0504, 0.0510, 0.0584, 0.0562, 0.0494, 0.0480,
        0.0565, 0.0528, 0.0383, 0.0518, 0.0547, 0.0414, 0.0624, 0.0572, 0.0569,
        0.0518], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 18, 255]
INFO:__main__:   ✓ Found 16 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: -0.000000
INFO:__main__:  grad_std_conv.weight: 0.014697
INFO:__main__:  grad_mean_conv.bias: 0.000000
INFO:__main__:  grad_std_conv.bias: 0.143911
INFO:__main__:Pre-clip grad norm: 2.3719
Training Epoch 1:   0%|                           | 1/816 [00:03<44:17,  3.26s/it, CE=4.7966, ID_px=26200, OOD_px=0, factor=80.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  97%|██████████████████████████▏| 793/816 [25:17<00:43,  1.91s/it, CE=1.0426, ID_px=31589, OOD_px=0, factor=66.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  97%|████████████████████████▎| 794/816 [25:18<00:42,  1.91s/it, CE=1.2466, ID_px=23524, OOD_px=132, factor=89.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  97%|█████████████████████████▎| 795/816 [25:20<00:40,  1.91s/it, CE=1.1425, ID_px=20151, OOD_px=0, factor=104.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  98%|█████████████████████████▎| 796/816 [25:22<00:38,  1.91s/it, CE=1.3490, ID_px=23889, OOD_px=10, factor=87.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  98%|██████████████████████████▎| 797/816 [25:24<00:36,  1.91s/it, CE=1.2470, ID_px=28755, OOD_px=0, factor=72.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  98%|██████████████████████████▍| 798/816 [25:26<00:34,  1.91s/it, CE=0.9458, ID_px=32302, OOD_px=0, factor=64.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  98%|██████████████████████████▍| 799/816 [25:28<00:32,  1.91s/it, CE=1.0938, ID_px=29518, OOD_px=0, factor=71.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  98%|██████████████████████████▍| 800/816 [25:30<00:30,  1.91s/it, CE=1.4814, ID_px=27924, OOD_px=0, factor=75.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.6110
Training Epoch 6:  98%|██████████████████████████▌| 801/816 [25:32<00:28,  1.91s/it, CE=1.1133, ID_px=26769, OOD_px=0, factor=78.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  98%|██████████████████████████▌| 802/816 [25:34<00:26,  1.91s/it, CE=1.2574, ID_px=27523, OOD_px=0, factor=76.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  98%|██████████████████████████▌| 803/816 [25:36<00:24,  1.91s/it, CE=1.3182, ID_px=25992, OOD_px=0, factor=80.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  99%|██████████████████████████▌| 804/816 [25:38<00:22,  1.91s/it, CE=1.0580, ID_px=28227, OOD_px=0, factor=74.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  99%|██████████████████████████▋| 805/816 [25:39<00:20,  1.91s/it, CE=1.1761, ID_px=24870, OOD_px=0, factor=84.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  99%|█████████████████████████▋| 806/816 [25:41<00:19,  1.91s/it, CE=0.6825, ID_px=19462, OOD_px=0, factor=107.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  99%|██████████████████████████▋| 807/816 [25:43<00:17,  1.90s/it, CE=1.6832, ID_px=28293, OOD_px=0, factor=74.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  99%|███████████████████████████▋| 808/816 [25:45<00:15,  1.90s/it, CE=1.0277, ID_px=3e+4, OOD_px=0, factor=70.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  99%|██████████████████████████▊| 809/816 [25:47<00:13,  1.91s/it, CE=2.6951, ID_px=28351, OOD_px=0, factor=74.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6:  99%|██████████████████████████▊| 810/816 [25:49<00:11,  1.91s/it, CE=1.0005, ID_px=30261, OOD_px=0, factor=69.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.6553
Training Epoch 6:  99%|██████████████████████████▊| 811/816 [25:51<00:09,  1.91s/it, CE=1.1653, ID_px=24184, OOD_px=0, factor=86.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6: 100%|██████████████████████████▊| 812/816 [25:53<00:07,  1.91s/it, CE=0.8822, ID_px=26400, OOD_px=0, factor=79.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6: 100%|██████████████████████████▉| 813/816 [25:55<00:05,  1.91s/it, CE=1.0427, ID_px=27885, OOD_px=0, factor=75.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6: 100%|██████████████████████████▉| 814/816 [25:57<00:03,  1.91s/it, CE=0.7965, ID_px=27385, OOD_px=0, factor=76.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6: 100%|██████████████████████████▉| 815/816 [25:58<00:01,  1.91s/it, CE=1.1558, ID_px=27670, OOD_px=0, factor=75.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 6: 100%|███████████████████████████| 816/816 [26:00<00:00,  1.91s/it, CE=1.4071, ID_px=28555, OOD_px=0, factor=73.4]
INFO:__main__:Epoch 6 - Avg CE: 1.2399 (±0.3301)
INFO:__main__:Epoch 6 - Avg logit mean: -0.2504, std: 2.1613, entropy: 1.0992
INFO:__main__:Epoch 6 - Avg gradient factor: 78.7
INFO:__main__:Total pixels - ID: 22,074,305, OOD: 135,589
INFO:__main__:
============================================================
INFO:__main__:Epoch 7/150
INFO:__main__:============================================================
Training Epoch 7:   0%|                                                                                    | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.9802
Training Epoch 7:   0%|                             | 1/816 [00:03<43:13,  3.18s/it, CE=1.7601, ID_px=27980, OOD_px=0, factor=75.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   0%|                             | 2/816 [00:05<32:38,  2.41s/it, CE=1.3746, ID_px=28266, OOD_px=0, factor=74.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   0%|                             | 3/816 [00:06<29:18,  2.16s/it, CE=1.3228, ID_px=25613, OOD_px=0, factor=81.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   0%|▏                            | 4/816 [00:08<27:45,  2.05s/it, CE=1.1125, ID_px=22456, OOD_px=0, factor=93.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   1%|▏                            | 5/816 [00:10<26:56,  1.99s/it, CE=2.0118, ID_px=31692, OOD_px=0, factor=66.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   1%|▏                            | 6/816 [00:12<26:23,  1.95s/it, CE=1.4364, ID_px=27310, OOD_px=0, factor=76.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   1%|▏                          | 7/816 [00:14<26:07,  1.94s/it, CE=0.9378, ID_px=27798, OOD_px=238, factor=75.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   1%|▎                            | 8/816 [00:16<25:56,  1.93s/it, CE=0.7752, ID_px=31272, OOD_px=0, factor=67.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   1%|▎                          | 9/816 [00:18<25:47,  1.92s/it, CE=1.6725, ID_px=23722, OOD_px=121, factor=88.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   1%|▎                           | 10/816 [00:20<25:41,  1.91s/it, CE=0.8944, ID_px=28467, OOD_px=0, factor=73.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.3520
Training Epoch 7:   1%|▍                           | 11/816 [00:22<25:37,  1.91s/it, CE=0.6512, ID_px=29742, OOD_px=0, factor=70.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   1%|▍                           | 12/816 [00:23<25:32,  1.91s/it, CE=0.8442, ID_px=26282, OOD_px=0, factor=79.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   2%|▍                           | 13/816 [00:25<25:33,  1.91s/it, CE=1.4726, ID_px=29162, OOD_px=0, factor=71.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   2%|▍                           | 14/816 [00:27<25:32,  1.91s/it, CE=1.6921, ID_px=28177, OOD_px=0, factor=74.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   2%|▌                           | 15/816 [00:29<25:27,  1.91s/it, CE=1.0425, ID_px=28490, OOD_px=0, factor=73.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   2%|▌                           | 16/816 [00:31<25:25,  1.91s/it, CE=1.2328, ID_px=30100, OOD_px=0, factor=69.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   2%|▌                           | 17/816 [00:33<25:22,  1.91s/it, CE=0.9751, ID_px=29177, OOD_px=0, factor=71.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   2%|▌                           | 18/816 [00:35<25:19,  1.90s/it, CE=1.3610, ID_px=23764, OOD_px=0, factor=88.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   2%|▋                           | 19/816 [00:37<25:18,  1.91s/it, CE=1.1753, ID_px=25883, OOD_px=0, factor=81.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   2%|▋                           | 20/816 [00:39<25:13,  1.90s/it, CE=1.2830, ID_px=25540, OOD_px=0, factor=82.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.9601
Training Epoch 7:   3%|▋                           | 21/816 [00:41<25:11,  1.90s/it, CE=1.3997, ID_px=26959, OOD_px=0, factor=77.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   3%|▋                          | 22/816 [00:43<25:09,  1.90s/it, CE=0.9410, ID_px=26773, OOD_px=51, factor=78.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   3%|▊                           | 23/816 [00:44<25:09,  1.90s/it, CE=1.2324, ID_px=29504, OOD_px=0, factor=71.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   3%|▊                           | 24/816 [00:46<25:08,  1.90s/it, CE=2.3111, ID_px=29198, OOD_px=0, factor=71.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   3%|▊                        | 25/816 [00:48<25:07,  1.91s/it, CE=1.4072, ID_px=20757, OOD_px=185, factor=101.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   3%|▉                           | 26/816 [00:50<25:06,  1.91s/it, CE=1.3857, ID_px=25322, OOD_px=0, factor=82.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   3%|▉                           | 27/816 [00:52<25:06,  1.91s/it, CE=1.0656, ID_px=27921, OOD_px=0, factor=75.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   3%|▉                           | 28/816 [00:54<25:04,  1.91s/it, CE=1.5183, ID_px=31832, OOD_px=0, factor=65.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   4%|▉                           | 29/816 [00:56<25:02,  1.91s/it, CE=1.3620, ID_px=26573, OOD_px=0, factor=78.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   4%|█                           | 30/816 [00:58<24:59,  1.91s/it, CE=1.0315, ID_px=21620, OOD_px=0, factor=97.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.0472
Training Epoch 7:   4%|█                           | 31/816 [01:00<24:56,  1.91s/it, CE=1.3585, ID_px=21936, OOD_px=0, factor=95.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   4%|█                           | 32/816 [01:02<24:54,  1.91s/it, CE=1.1470, ID_px=31189, OOD_px=0, factor=67.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   4%|█                          | 33/816 [01:03<24:52,  1.91s/it, CE=1.0204, ID_px=27258, OOD_px=25, factor=76.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   4%|█▏                          | 34/816 [01:05<24:51,  1.91s/it, CE=0.8630, ID_px=29624, OOD_px=0, factor=70.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   4%|█                        | 35/816 [01:07<24:47,  1.90s/it, CE=1.3519, ID_px=28609, OOD_px=1678, factor=73.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   4%|█▏                          | 36/816 [01:09<24:47,  1.91s/it, CE=1.2295, ID_px=25097, OOD_px=0, factor=83.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   5%|█▎                          | 37/816 [01:11<24:46,  1.91s/it, CE=1.1315, ID_px=30391, OOD_px=0, factor=69.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   5%|█▎                          | 38/816 [01:13<24:44,  1.91s/it, CE=1.2391, ID_px=28580, OOD_px=0, factor=73.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   5%|█▎                          | 39/816 [01:15<24:44,  1.91s/it, CE=1.2512, ID_px=28423, OOD_px=0, factor=73.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   5%|█▎                          | 40/816 [01:17<24:41,  1.91s/it, CE=0.6863, ID_px=28999, OOD_px=0, factor=72.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.4046
Training Epoch 7:   5%|█▎                       | 41/816 [01:19<24:39,  1.91s/it, CE=0.7217, ID_px=25381, OOD_px=4957, factor=82.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   5%|█▍                          | 42/816 [01:21<24:39,  1.91s/it, CE=1.2005, ID_px=31635, OOD_px=0, factor=66.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   5%|█▍                          | 43/816 [01:23<24:38,  1.91s/it, CE=0.8988, ID_px=24175, OOD_px=0, factor=86.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   5%|█▌                          | 44/816 [01:25<24:33,  1.91s/it, CE=0.9474, ID_px=27717, OOD_px=0, factor=75.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   6%|█▌                          | 45/816 [01:26<24:33,  1.91s/it, CE=2.3095, ID_px=30056, OOD_px=0, factor=69.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   6%|█▌                          | 46/816 [01:28<24:30,  1.91s/it, CE=1.2274, ID_px=26737, OOD_px=0, factor=78.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   6%|█▌                          | 47/816 [01:30<24:27,  1.91s/it, CE=1.0740, ID_px=27823, OOD_px=0, factor=75.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   6%|█▋                          | 48/816 [01:32<24:25,  1.91s/it, CE=0.9713, ID_px=29638, OOD_px=0, factor=70.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   6%|█▌                       | 49/816 [01:34<24:23,  1.91s/it, CE=1.3172, ID_px=27888, OOD_px=1426, factor=75.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   6%|█▋                          | 50/816 [01:36<24:22,  1.91s/it, CE=1.5120, ID_px=25105, OOD_px=0, factor=83.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.3047
Training Epoch 7:   6%|█▊                          | 51/816 [01:38<24:20,  1.91s/it, CE=1.3623, ID_px=25837, OOD_px=0, factor=81.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   6%|█▌                       | 52/816 [01:40<24:16,  1.91s/it, CE=1.3572, ID_px=29394, OOD_px=2604, factor=71.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   6%|█▊                          | 53/816 [01:42<24:17,  1.91s/it, CE=1.6077, ID_px=23601, OOD_px=0, factor=88.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   7%|█▊                          | 54/816 [01:44<24:15,  1.91s/it, CE=1.7492, ID_px=31431, OOD_px=0, factor=66.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   7%|█▊                         | 55/816 [01:46<24:13,  1.91s/it, CE=1.2322, ID_px=24278, OOD_px=87, factor=86.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   7%|█▉                          | 56/816 [01:47<24:10,  1.91s/it, CE=1.0633, ID_px=22606, OOD_px=0, factor=92.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   7%|█▉                          | 57/816 [01:49<24:08,  1.91s/it, CE=1.4775, ID_px=30063, OOD_px=0, factor=69.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   7%|█▊                       | 58/816 [01:51<24:05,  1.91s/it, CE=1.3606, ID_px=28002, OOD_px=1899, factor=74.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   7%|██                          | 59/816 [01:53<24:03,  1.91s/it, CE=1.2504, ID_px=28651, OOD_px=0, factor=73.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   7%|██                          | 60/816 [01:55<24:00,  1.91s/it, CE=1.0284, ID_px=22620, OOD_px=0, factor=92.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.6624
Training Epoch 7:   7%|██                          | 61/816 [01:57<23:57,  1.90s/it, CE=0.9128, ID_px=28587, OOD_px=0, factor=73.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   8%|██▏                         | 62/816 [01:59<23:57,  1.91s/it, CE=0.7364, ID_px=25533, OOD_px=0, factor=82.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   8%|██▏                         | 63/816 [02:01<23:53,  1.90s/it, CE=0.9299, ID_px=26436, OOD_px=0, factor=79.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   8%|██▏                         | 64/816 [02:03<23:52,  1.91s/it, CE=1.1280, ID_px=27788, OOD_px=0, factor=75.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   8%|██                        | 65/816 [02:05<23:51,  1.91s/it, CE=1.3464, ID_px=22999, OOD_px=104, factor=91.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   8%|██                        | 66/816 [02:06<23:49,  1.91s/it, CE=1.1808, ID_px=30855, OOD_px=109, factor=68.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   8%|██▎                         | 67/816 [02:08<23:48,  1.91s/it, CE=0.7634, ID_px=28341, OOD_px=0, factor=74.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   8%|██▎                         | 68/816 [02:10<23:44,  1.90s/it, CE=1.3738, ID_px=29900, OOD_px=0, factor=70.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   8%|██▎                         | 69/816 [02:12<23:43,  1.91s/it, CE=2.0387, ID_px=28984, OOD_px=0, factor=72.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   9%|██▎                        | 70/816 [02:14<23:40,  1.90s/it, CE=1.2655, ID_px=20744, OOD_px=0, factor=101.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.3748
Training Epoch 7:   9%|██                      | 71/816 [02:16<23:41,  1.91s/it, CE=1.1077, ID_px=20184, OOD_px=4600, factor=103.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   9%|██▏                      | 72/816 [02:18<23:39,  1.91s/it, CE=1.3507, ID_px=20146, OOD_px=492, factor=104.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 7:   9%|██▌                         | 73/816 [02:20<23:37,  1.91s/it, CE=1.2378, ID_px=27081, OOD_px=0, factor=77.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
