INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Unfreezing entire backbone for fine-tuning
INFO:__main__:Trainable parameters: 146,942,291
INFO:__main__:Total parameters: 146,942,291
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1050
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0269, 0.0174, 0.0376, 0.0659, 0.1921, 0.0332, 0.0080, 0.0063, 0.0221,
        0.0521, 0.0446, 0.1171, 0.0699, 0.0034, 0.1987, 0.0818, 0.0003, 0.0008,
        0.0219], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 11, 13, 255]
INFO:__main__:   ✓ Found 10 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                          | 0/1632 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                                                     | 1/1632 [00:00<18:15,  1.49it/s, Loss=8.0516]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  70%|██████████████████████████████████▊               | 1136/1632 [12:36<04:46,  1.73it/s, Loss=1.0750]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  70%|██████████████████████████████████▊               | 1137/1632 [12:37<05:05,  1.62it/s, Loss=1.8858]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  70%|██████████████████████████████████▊               | 1138/1632 [12:38<05:07,  1.60it/s, Loss=1.1971]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  70%|██████████████████████████████████▉               | 1139/1632 [12:38<05:18,  1.55it/s, Loss=1.7986]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  70%|██████████████████████████████████▉               | 1140/1632 [12:39<05:18,  1.55it/s, Loss=1.1713]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  70%|██████████████████████████████████▉               | 1141/1632 [12:40<05:18,  1.54it/s, Loss=2.2162]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  70%|██████████████████████████████████▉               | 1142/1632 [12:40<05:21,  1.52it/s, Loss=1.3690]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  70%|███████████████████████████████████               | 1143/1632 [12:41<05:15,  1.55it/s, Loss=1.3919]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  70%|███████████████████████████████████               | 1144/1632 [12:42<05:22,  1.51it/s, Loss=1.1134]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  70%|███████████████████████████████████               | 1145/1632 [12:42<05:19,  1.52it/s, Loss=1.1479]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  70%|███████████████████████████████████               | 1146/1632 [12:43<05:31,  1.46it/s, Loss=2.3374]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  70%|███████████████████████████████████▏              | 1147/1632 [12:44<05:34,  1.45it/s, Loss=2.0682]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  70%|███████████████████████████████████▏              | 1148/1632 [12:45<05:33,  1.45it/s, Loss=1.3791]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  70%|███████████████████████████████████▏              | 1149/1632 [12:45<05:44,  1.40it/s, Loss=1.4769]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  70%|███████████████████████████████████▏              | 1150/1632 [12:46<05:33,  1.45it/s, Loss=1.0677]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▎              | 1151/1632 [12:47<05:26,  1.47it/s, Loss=0.8791]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▎              | 1152/1632 [12:47<05:34,  1.43it/s, Loss=1.2333]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▎              | 1153/1632 [12:48<05:58,  1.34it/s, Loss=1.5287]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▎              | 1154/1632 [12:49<05:44,  1.39it/s, Loss=1.4437]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▍              | 1155/1632 [12:49<05:22,  1.48it/s, Loss=0.9661]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▍              | 1156/1632 [12:50<05:00,  1.58it/s, Loss=1.2515]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▍              | 1157/1632 [12:51<05:07,  1.54it/s, Loss=1.4194]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▍              | 1158/1632 [12:51<05:22,  1.47it/s, Loss=1.2673]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▌              | 1159/1632 [12:52<05:12,  1.51it/s, Loss=2.1308]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▌              | 1160/1632 [12:53<05:22,  1.46it/s, Loss=1.6459]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▌              | 1161/1632 [12:53<05:24,  1.45it/s, Loss=1.1346]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▌              | 1162/1632 [12:54<05:18,  1.47it/s, Loss=1.5678]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▋              | 1163/1632 [12:55<05:05,  1.53it/s, Loss=0.9837]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▋              | 1164/1632 [12:55<05:11,  1.50it/s, Loss=1.2555]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▋              | 1165/1632 [12:56<05:06,  1.53it/s, Loss=1.2725]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  71%|███████████████████████████████████▋              | 1166/1632 [12:57<05:02,  1.54it/s, Loss=1.7896]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|███████████████████████████████████▊              | 1167/1632 [12:57<05:06,  1.52it/s, Loss=1.3836]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|███████████████████████████████████▊              | 1168/1632 [12:58<05:28,  1.41it/s, Loss=1.0165]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|███████████████████████████████████▊              | 1169/1632 [12:59<05:48,  1.33it/s, Loss=1.9646]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|███████████████████████████████████▊              | 1170/1632 [13:00<05:26,  1.42it/s, Loss=1.8179]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|███████████████████████████████████▉              | 1171/1632 [13:00<05:47,  1.33it/s, Loss=1.8810]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|███████████████████████████████████▉              | 1172/1632 [13:01<05:30,  1.39it/s, Loss=1.4354]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|███████████████████████████████████▉              | 1173/1632 [13:02<05:06,  1.50it/s, Loss=0.8448]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|███████████████████████████████████▉              | 1174/1632 [13:02<05:03,  1.51it/s, Loss=2.2138]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|███████████████████████████████████▉              | 1175/1632 [13:03<05:07,  1.49it/s, Loss=1.6126]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|████████████████████████████████████              | 1176/1632 [13:04<04:49,  1.58it/s, Loss=1.6166]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|████████████████████████████████████              | 1177/1632 [13:04<05:06,  1.49it/s, Loss=2.1216]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|████████████████████████████████████              | 1178/1632 [13:05<05:10,  1.46it/s, Loss=1.3347]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|████████████████████████████████████              | 1179/1632 [13:06<05:07,  1.47it/s, Loss=2.1438]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|████████████████████████████████████▏             | 1180/1632 [13:06<05:16,  1.43it/s, Loss=1.6203]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|████████████████████████████████████▏             | 1181/1632 [13:07<05:17,  1.42it/s, Loss=1.7747]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|████████████████████████████████████▏             | 1182/1632 [13:08<05:02,  1.49it/s, Loss=1.4352]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  72%|████████████████████████████████████▏             | 1183/1632 [13:08<04:54,  1.52it/s, Loss=1.2776]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▎             | 1184/1632 [13:09<04:39,  1.61it/s, Loss=1.1083]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▎             | 1185/1632 [13:10<04:53,  1.52it/s, Loss=1.3286]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▎             | 1186/1632 [13:10<04:38,  1.60it/s, Loss=1.3226]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▎             | 1187/1632 [13:11<04:44,  1.56it/s, Loss=1.2453]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▍             | 1188/1632 [13:12<05:07,  1.44it/s, Loss=2.3728]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▍             | 1189/1632 [13:12<05:02,  1.46it/s, Loss=1.3582]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▍             | 1190/1632 [13:13<04:44,  1.55it/s, Loss=1.5965]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▍             | 1191/1632 [13:14<04:55,  1.49it/s, Loss=1.1234]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▌             | 1192/1632 [13:14<05:19,  1.38it/s, Loss=1.8889]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▌             | 1193/1632 [13:15<05:03,  1.45it/s, Loss=1.7530]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▌             | 1194/1632 [13:16<05:17,  1.38it/s, Loss=1.2368]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▌             | 1195/1632 [13:17<05:07,  1.42it/s, Loss=1.5609]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▋             | 1196/1632 [13:17<04:58,  1.46it/s, Loss=1.2391]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▋             | 1197/1632 [13:18<05:13,  1.39it/s, Loss=1.7030]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▋             | 1198/1632 [13:19<05:20,  1.35it/s, Loss=1.5088]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  73%|████████████████████████████████████▋             | 1199/1632 [13:19<05:13,  1.38it/s, Loss=1.5663]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|████████████████████████████████████▊             | 1200/1632 [13:20<05:31,  1.30it/s, Loss=1.5544]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|████████████████████████████████████▊             | 1201/1632 [13:21<05:36,  1.28it/s, Loss=1.6606]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|████████████████████████████████████▊             | 1202/1632 [13:22<05:04,  1.41it/s, Loss=1.1278]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|████████████████████████████████████▊             | 1203/1632 [13:22<05:17,  1.35it/s, Loss=1.8950]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|████████████████████████████████████▉             | 1204/1632 [13:23<05:03,  1.41it/s, Loss=1.2417]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|████████████████████████████████████▉             | 1205/1632 [13:24<05:13,  1.36it/s, Loss=2.1090]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|████████████████████████████████████▉             | 1206/1632 [13:25<05:30,  1.29it/s, Loss=1.3293]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|████████████████████████████████████▉             | 1207/1632 [13:26<05:37,  1.26it/s, Loss=0.9042]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|█████████████████████████████████████             | 1208/1632 [13:26<05:20,  1.32it/s, Loss=1.1683]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|█████████████████████████████████████             | 1209/1632 [13:27<05:13,  1.35it/s, Loss=1.2299]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|█████████████████████████████████████             | 1210/1632 [13:28<04:50,  1.45it/s, Loss=1.0199]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|█████████████████████████████████████             | 1211/1632 [13:28<04:39,  1.51it/s, Loss=1.1844]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|█████████████████████████████████████▏            | 1212/1632 [13:29<04:40,  1.50it/s, Loss=0.8850]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|█████████████████████████████████████▏            | 1213/1632 [13:30<04:39,  1.50it/s, Loss=1.2828]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|█████████████████████████████████████▏            | 1214/1632 [13:30<04:45,  1.46it/s, Loss=0.9239]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  74%|█████████████████████████████████████▏            | 1215/1632 [13:31<04:23,  1.58it/s, Loss=1.3329]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▎            | 1216/1632 [13:31<04:30,  1.54it/s, Loss=1.8345]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▎            | 1217/1632 [13:32<04:55,  1.41it/s, Loss=1.7816]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▎            | 1218/1632 [13:33<04:45,  1.45it/s, Loss=1.0673]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▎            | 1219/1632 [13:34<04:44,  1.45it/s, Loss=1.1070]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▍            | 1220/1632 [13:34<04:38,  1.48it/s, Loss=1.7208]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▍            | 1221/1632 [13:35<04:29,  1.53it/s, Loss=1.3286]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▍            | 1222/1632 [13:35<04:17,  1.59it/s, Loss=1.3104]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▍            | 1223/1632 [13:36<04:28,  1.52it/s, Loss=0.9952]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▌            | 1224/1632 [13:37<04:48,  1.42it/s, Loss=1.4817]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▌            | 1225/1632 [13:38<04:24,  1.54it/s, Loss=0.9252]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▌            | 1226/1632 [13:38<04:17,  1.57it/s, Loss=1.2591]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▌            | 1227/1632 [13:39<04:22,  1.55it/s, Loss=1.4160]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▌            | 1228/1632 [13:40<04:40,  1.44it/s, Loss=1.1970]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▋            | 1229/1632 [13:40<04:19,  1.55it/s, Loss=1.1390]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▋            | 1230/1632 [13:41<04:21,  1.54it/s, Loss=1.4192]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▋            | 1231/1632 [13:41<04:05,  1.63it/s, Loss=1.4552]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  75%|█████████████████████████████████████▋            | 1232/1632 [13:42<04:04,  1.64it/s, Loss=1.4196]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|█████████████████████████████████████▊            | 1233/1632 [13:43<04:13,  1.57it/s, Loss=0.7968]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|█████████████████████████████████████▊            | 1234/1632 [13:43<04:22,  1.51it/s, Loss=1.2520]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|█████████████████████████████████████▊            | 1235/1632 [13:44<04:19,  1.53it/s, Loss=2.1050]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|█████████████████████████████████████▊            | 1236/1632 [13:45<04:23,  1.50it/s, Loss=2.2785]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|█████████████████████████████████████▉            | 1237/1632 [13:45<04:32,  1.45it/s, Loss=1.5538]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|█████████████████████████████████████▉            | 1238/1632 [13:46<04:51,  1.35it/s, Loss=1.6274]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|█████████████████████████████████████▉            | 1239/1632 [13:47<04:27,  1.47it/s, Loss=0.9749]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|█████████████████████████████████████▉            | 1240/1632 [13:47<04:09,  1.57it/s, Loss=1.1916]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|██████████████████████████████████████            | 1241/1632 [13:48<03:57,  1.65it/s, Loss=1.1412]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|██████████████████████████████████████            | 1242/1632 [13:49<04:14,  1.53it/s, Loss=1.1901]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|██████████████████████████████████████            | 1243/1632 [13:49<04:01,  1.61it/s, Loss=0.9854]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|██████████████████████████████████████            | 1244/1632 [13:50<03:59,  1.62it/s, Loss=0.9523]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|██████████████████████████████████████▏           | 1245/1632 [13:50<04:06,  1.57it/s, Loss=0.9748]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|██████████████████████████████████████▏           | 1246/1632 [13:51<04:26,  1.45it/s, Loss=1.3849]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  76%|██████████████████████████████████████▏           | 1247/1632 [13:52<04:28,  1.43it/s, Loss=0.9214]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
