Warning: Could not load checkpoint: Weights only load failed. This file can still be loaded, to do so you have two options
	(1) Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL numpy.core.multiarray.scalar was not an allowed global by default. Please use `torch.serialization.add_safe_globals([scalar])` to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.
Registered hook on aspp layer
2025-09-05 00:30:03,046 - INFO -
Building memory with β = 32...
2025-09-05 00:30:03,047 - INFO - Building memories from loader...
2025-09-05 00:30:04,375 - INFO - Starting simplified memory building over full dataset...
Collecting Features (Simplified): 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1782/1782 [15:53<00:00,  1.87it/s]
2025-09-05 00:45:58,169 - WARNING - Class 6 has only 800 pixels, below min 3000
2025-09-05 00:45:58,177 - INFO - Pixels collected after entire dataset:
2025-09-05 00:45:58,178 - INFO - Class 0: 643800 pixels
2025-09-05 00:45:58,178 - INFO - Class 1: 210400 pixels
2025-09-05 00:45:58,178 - INFO - Class 2: 502600 pixels
2025-09-05 00:45:58,178 - INFO - Class 3: 24600 pixels
2025-09-05 00:45:58,178 - INFO - Class 4: 32200 pixels
2025-09-05 00:45:58,178 - INFO - Class 5: 21600 pixels
2025-09-05 00:45:58,178 - INFO - Class 6: 800 pixels
2025-09-05 00:45:58,178 - INFO - Class 7: 5200 pixels
2025-09-05 00:45:58,179 - INFO - Class 8: 420800 pixels
2025-09-05 00:45:58,179 - INFO - Class 9: 32800 pixels
2025-09-05 00:45:58,179 - INFO - Class 10: 130200 pixels
2025-09-05 00:45:58,179 - INFO - Class 11: 51000 pixels
2025-09-05 00:45:58,179 - INFO - Class 12: 4200 pixels
2025-09-05 00:45:58,179 - INFO - Class 13: 280800 pixels
2025-09-05 00:45:58,179 - INFO - Class 14: 10200 pixels
2025-09-05 00:45:58,179 - INFO - Class 15: 8600 pixels
2025-09-05 00:45:58,179 - INFO - Class 16: 7400 pixels
2025-09-05 00:45:58,179 - INFO - Class 17: 3000 pixels
2025-09-05 00:45:58,180 - INFO - Class 18: 12600 pixels
2025-09-05 00:45:58,180 - INFO - OOD (254): 47250 pixels
2025-09-05 00:45:58,817 - INFO - Within-class average cosine similarities:
2025-09-05 00:45:59,011 - ERROR - Error in build_from_loader: CUDA out of memory. Tried to allocate 1544.05 GiB. GPU 0 has a total capacity of 7.60 GiB of which 4.48 GiB is free. Including non-PyTorch memory, this process has 3.12 GiB memory in use. Of the allocated memory 1.26 GiB is allocated by PyTorch, and 1.74 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-09-05 00:45:59,017 - ERROR - Failed to initialize boosting: Failed to build boosting manager
2025-09-05 00:45:59,380 - INFO - Monitoring - ID Mean: -0.160, OOD Mean: -0.137, Separation: 0.022
2025-09-05 00:45:59,380 - WARNING - Low initial ID/OOD separation - check memory quality.
2025-09-05 00:45:59,380 - INFO - HopfieldBoostingManager initialized with aligned beta=32, lambda_ood=1.0
2025-09-05 00:45:59,380 - INFO - PixelWiseHopfieldTrainer initialization complete with β=32!

================================================================================
STARTING TRAINING WITH β=32
================================================================================
2025-09-05 00:45:59,380 - INFO -
Starting Epoch 1/100
2025-09-05 00:45:59,381 - INFO - ============================================================
2025-09-05 00:45:59,381 - INFO -
Updating Hopfield boosting weights at epoch 1...
2025-09-05 00:46:09,984 - WARNING - Negative mean energy—verify E_b formula/signs
2025-09-05 00:46:10,050 - INFO - Weights updated successfully
2025-09-05 00:46:10,051 - INFO - Weight Update Debug at Epoch 1: No high-weight OOD pixels found
Training Epoch 1:   0%|                                                                                                                                        | 0/1782 [00:00<?, ?it/s]2025-09-05 00:46:11,015 - INFO - Step 0: labels=[  0   1   2   5   8   9  11  13  18 255], OOD(254) count=0, Ignore(255) count=127773, is_ood=tensor([False, False])
2025-09-05 00:46:11,577 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 1:   0%|                                                                                             | 1/1782 [00:01<50:29,  1.70s/it, L_CE=2.9195, L_OOD=0.0000, β=32.0]2025-09-05 00:46:11,812 - INFO - Step 1: labels=[  0   1   2   3   4   5   7   8  13 255], OOD(254) count=0, Ignore(255) count=47688, is_ood=tensor([False, False])
Training Epoch 1:   0%|                                                                                             | 2/1782 [00:02<31:34,  1.06s/it, L_CE=2.9426, L_OOD=0.0000, β=32.0]2025-09-05 00:46:12,438 - INFO - Step 2: labels=[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=258241, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 3/1782 [00:02<25:22,  1.17it/s, L_CE=2.9318, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,038 - INFO - Step 3: labels=[  0   1   2   4   5   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=129184, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 4/1782 [00:03<22:18,  1.33it/s, L_CE=2.9316, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,639 - INFO - Step 4: labels=[  0   1   2   4   5   7   8   9  10  11  13  14  17  18 254 255], OOD(254) count=62256, Ignore(255) count=795984, is_ood=tensor([False,  True])
2025-09-05 00:46:14,232 - INFO - Boosted OOD loss: 0.2475
Training Epoch 1:   0%|▎                                                                                            | 5/1782 [00:04<23:59,  1.23it/s, L_CE=2.9407, L_OOD=0.2475, β=32.0]2025-09-05 00:46:14,545 - INFO - Step 5: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=457285, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 6/1782 [00:05<21:50,  1.35it/s, L_CE=2.9342, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,142 - INFO - Step 6: labels=[  0   1   2   4   5   7   8  12  18 255], OOD(254) count=0, Ignore(255) count=58770, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 7/1782 [00:05<20:25,  1.45it/s, L_CE=2.9364, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,734 - INFO - Step 7: labels=[  0   1   2   5   6   8   9  10  11  13  14  18 255], OOD(254) count=0, Ignore(255) count=12328, is_ood=tensor([False, False])
Training Epoch 1:   0%|▍                                                                                            | 8/1782 [00:06<19:28,  1.52it/s, L_CE=2.9275, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,324 - INFO - Step 8: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=437235, is_ood=tensor([False, False])
Training Epoch 1:   1%|▍                                                                                            | 9/1782 [00:06<18:52,  1.57it/s, L_CE=2.9346, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,922 - INFO - Step 9: labels=[  0   1   2   3   4   5   7   8   9  10  13 254 255], OOD(254) count=66175, Ignore(255) count=20722, is_ood=tensor([False,  True])
2025-09-05 00:46:17,463 - INFO - Boosted OOD loss: 0.2227
Training Epoch 1:   1%|▌                                                                                           | 12/1782 [00:08<17:11,  1.72it/s, L_CE=2.9187, L_OOD=0.0000, β=32.0]2025-09-05 00:46:19,196 - INFO - Boosted OOD loss: 0.1461
Training Epoch 1:  10%|█████████▌                                                                                 | 187/1782 [01:43<14:21,  1.85it/s, L_CE=2.6364, L_OOD=0.0000, β=32.0]2025-09-05 00:47:54,516 - INFO - Boosted OOD loss: 0.2499
Training Epoch 1:  11%|██████████                                                                                 | 197/1782 [01:49<14:19,  1.85it/s, L_CE=2.6158, L_OOD=0.0000, β=32.0]2025-09-05 00:47:59,964 - INFO - Boosted OOD loss: 0.2028
Training Epoch 1:  11%|██████████▏                                                                                | 200/1782 [01:51<14:20,  1.84it/s, L_CE=2.6961, L_OOD=0.0000, β=32.0]2025-09-05 00:48:01,600 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 1:  11%|██████████▍                                                                                | 204/1782 [01:53<14:14,  1.85it/s, L_CE=2.5343, L_OOD=0.0000, β=32.0]2025-09-05 00:48:03,771 - INFO - Boosted OOD loss: 0.2755
Training Epoch 1:  12%|██████████▋                                                                                | 209/1782 [01:55<14:11,  1.85it/s, L_CE=2.6491, L_OOD=0.0000, β=32.0]2025-09-05 00:48:06,493 - INFO - Boosted OOD loss: 0.1401
Training Epoch 1:  12%|██████████▉                                                                                | 214/1782 [01:58<14:10,  1.84it/s, L_CE=2.6919, L_OOD=0.0000, β=32.0]2025-09-05 00:48:09,218 - INFO - Boosted OOD loss: 0.2251
Training Epoch 1:  12%|███████████                                                                                | 217/1782 [02:00<14:10,  1.84it/s, L_CE=2.6849, L_OOD=0.0000, β=32.0]2025-09-05 00:48:10,858 - INFO - Boosted OOD loss: 0.1794
Training Epoch 1:  13%|███████████▍                                                                               | 224/1782 [02:04<14:02,  1.85it/s, L_CE=2.5529, L_OOD=0.0000, β=32.0]2025-09-05 00:48:14,658 - INFO - Boosted OOD loss: 0.3007
Training Epoch 1:  13%|███████████▋                                                                               | 229/1782 [02:06<13:59,  1.85it/s, L_CE=2.6301, L_OOD=0.0000, β=32.0]2025-09-05 00:48:17,375 - INFO - Boosted OOD loss: 0.2918
Training Epoch 1:  13%|███████████▊                                                                               | 231/1782 [02:07<14:05,  1.83it/s, L_CE=2.5737, L_OOD=0.0000, β=32.0]2025-09-05 00:48:18,475 - INFO - Boosted OOD loss: 0.2845
Training Epoch 1:  13%|████████████▏                                                                              | 239/1782 [02:12<13:53,  1.85it/s, L_CE=2.4908, L_OOD=0.0000, β=32.0]2025-09-05 00:48:22,816 - INFO - Boosted OOD loss: 0.1832
Training Epoch 1:  14%|████████████▋                                                                              | 249/1782 [02:17<13:50,  1.85it/s, L_CE=2.6027, L_OOD=0.0000, β=32.0]2025-09-05 00:48:28,254 - INFO - Boosted OOD loss: 0.1879
Training Epoch 1:  14%|████████████▊                                                                              | 250/1782 [02:18<14:00,  1.82it/s, L_CE=2.5773, L_OOD=0.1879, β=32.0]2025-09-05 00:48:28,819 - INFO - Boosted OOD loss: 0.1386
2025-09-05 00:48:28,820 - INFO - Step 250 Loss Debug:
2025-09-05 00:48:28,820 - INFO -  CE: 2.5243
2025-09-05 00:48:28,820 - INFO -  OOD: 0.1386
2025-09-05 00:48:28,820 - INFO -  β: 32.00
2025-09-05 00:48:28,820 - INFO -  ID: 5966, OOD(254): 869
Training Epoch 1:  14%|████████████▊                                                                              | 251/1782 [02:18<14:09,  1.80it/s, L_CE=2.5243, L_OOD=0.1386, β=32.0]2025-09-05 00:48:29,383 - INFO - Boosted OOD loss: 0.2281
Training Epoch 1:  14%|█████████████▏                                                                             | 258/1782 [02:22<13:46,  1.84it/s, L_CE=2.6500, L_OOD=0.0000, β=32.0]2025-09-05 00:48:33,187 - INFO - Boosted OOD loss: 0.2013
Training Epoch 1:  15%|█████████████▏                                                                             | 259/1782 [02:23<13:55,  1.82it/s, L_CE=2.5684, L_OOD=0.2013, β=32.0]2025-09-05 00:48:33,751 - INFO - Boosted OOD loss: 0.2215
Training Epoch 1:  15%|█████████████▎                                                                             | 261/1782 [02:24<13:54,  1.82it/s, L_CE=2.6307, L_OOD=0.0000, β=32.0]2025-09-05 00:48:34,854 - INFO - Boosted OOD loss: 0.1337
Training Epoch 1:  15%|█████████████▍                                                                             | 262/1782 [02:24<14:02,  1.80it/s, L_CE=2.6491, L_OOD=0.1337, β=32.0]2025-09-05 00:48:35,418 - INFO - Boosted OOD loss: 0.2688
Training Epoch 1:  15%|█████████████▍                                                                             | 263/1782 [02:25<14:04,  1.80it/s, L_CE=2.7316, L_OOD=0.2688, β=32.0]2025-09-05 00:48:35,981 - INFO - Boosted OOD loss: 0.2928
Training Epoch 1:  15%|█████████████▋                                                                             | 268/1782 [02:28<13:42,  1.84it/s, L_CE=2.4028, L_OOD=0.0000, β=32.0]2025-09-05 00:48:38,695 - INFO - Boosted OOD loss: 0.2715
Training Epoch 1:  15%|█████████████▋                                                                             | 269/1782 [02:28<13:50,  1.82it/s, L_CE=2.6640, L_OOD=0.2715, β=32.0]2025-09-05 00:48:39,257 - INFO - Boosted OOD loss: 0.1507
Training Epoch 1:  16%|██████████████▏                                                                            | 277/1782 [02:33<13:34,  1.85it/s, L_CE=2.4720, L_OOD=0.0000, β=32.0]2025-09-05 00:48:43,601 - INFO - Boosted OOD loss: 0.2535
Training Epoch 1:  16%|███████████████                                                                            | 294/1782 [02:42<13:22,  1.85it/s, L_CE=2.5964, L_OOD=0.0000, β=32.0]2025-09-05 00:48:52,791 - INFO - Boosted OOD loss: 0.2970
Training Epoch 1:  17%|███████████████▎                                                                           | 300/1782 [02:45<13:19,  1.85it/s, L_CE=2.3746, L_OOD=0.0000, β=32.0]2025-09-05 00:48:56,035 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 1:  17%|███████████████▋                                                                           | 307/1782 [02:49<13:14,  1.86it/s, L_CE=2.5386, L_OOD=0.0000, β=32.0]2025-09-05 00:48:59,811 - INFO - Boosted OOD loss: 0.2607
Training Epoch 1:  17%|███████████████▊                                                                           | 309/1782 [02:50<13:20,  1.84it/s, L_CE=2.4679, L_OOD=0.0000, β=32.0]2025-09-05 00:49:00,909 - INFO - Boosted OOD loss: 0.2905
Training Epoch 1:  17%|███████████████▉                                                                           | 311/1782 [02:51<13:21,  1.83it/s, L_CE=2.5658, L_OOD=0.0000, β=32.0]2025-09-05 00:49:02,006 - INFO - Boosted OOD loss: 0.2293
Training Epoch 1:  18%|███████████████▉                                                                           | 313/1782 [02:52<13:21,  1.83it/s, L_CE=2.4040, L_OOD=0.0000, β=32.0]2025-09-05 00:49:03,105 - INFO - Boosted OOD loss: 0.2733
Training Epoch 1:  18%|████████████████▏                                                                          | 317/1782 [02:54<13:15,  1.84it/s, L_CE=2.5074, L_OOD=0.0000, β=32.0]2025-09-05 00:49:05,281 - INFO - Boosted OOD loss: 0.2780
Training Epoch 1:  18%|████████████████▋                                                                          | 327/1782 [03:00<13:05,  1.85it/s, L_CE=2.5180, L_OOD=0.0000, β=32.0]2025-09-05 00:49:10,697 - INFO - Boosted OOD loss: 0.2599
Training Epoch 1:  18%|████████████████▋                                                                          | 328/1782 [03:00<13:13,  1.83it/s, L_CE=2.4322, L_OOD=0.2599, β=32.0]2025-09-05 00:49:11,254 - INFO - Boosted OOD loss: 0.2745
Training Epoch 1:  19%|████████████████▉                                                                          | 332/1782 [03:02<13:06,  1.84it/s, L_CE=2.5905, L_OOD=0.0000, β=32.0]2025-09-05 00:49:13,430 - INFO - Boosted OOD loss: 0.2153
Training Epoch 1:  19%|█████████████████▌                                                                         | 343/1782 [03:08<12:55,  1.86it/s, L_CE=2.4556, L_OOD=0.0000, β=32.0]2025-09-05 00:49:19,379 - INFO - Boosted OOD loss: 0.2466
Training Epoch 1:  20%|█████████████████▊                                                                         | 348/1782 [03:11<12:55,  1.85it/s, L_CE=2.3565, L_OOD=0.0000, β=32.0]2025-09-05 00:49:22,096 - INFO - Boosted OOD loss: 0.2627
Training Epoch 1:  20%|██████████████████▌                                                                        | 364/1782 [03:20<12:44,  1.85it/s, L_CE=2.4728, L_OOD=0.0000, β=32.0]2025-09-05 00:49:30,741 - INFO - Boosted OOD loss: 0.2688
Training Epoch 1:  21%|██████████████████▉                                                                        | 372/1782 [03:24<12:40,  1.85it/s, L_CE=2.3125, L_OOD=0.0000, β=32.0]2025-09-05 00:49:35,075 - INFO - Boosted OOD loss: 0.1759
Training Epoch 1:  21%|███████████████████▎                                                                       | 378/1782 [03:27<12:38,  1.85it/s, L_CE=2.1853, L_OOD=0.0000, β=32.0]2025-09-05 00:49:38,336 - INFO - Boosted OOD loss: 0.1805
Training Epoch 1:  21%|███████████████████▍                                                                       | 380/1782 [03:28<12:43,  1.84it/s, L_CE=2.5883, L_OOD=0.0000, β=32.0]2025-09-05 00:49:39,439 - INFO - Boosted OOD loss: 0.2708
Training Epoch 1:  22%|███████████████████▌                                                                       | 384/1782 [03:31<12:38,  1.84it/s, L_CE=2.6856, L_OOD=0.0000, β=32.0]2025-09-05 00:49:41,616 - INFO - Boosted OOD loss: 0.1304
Training Epoch 1:  22%|███████████████████▋                                                                       | 386/1782 [03:32<12:42,  1.83it/s, L_CE=2.7508, L_OOD=0.0000, β=32.0]2025-09-05 00:49:42,720 - INFO - Boosted OOD loss: 0.2477
Training Epoch 1:  22%|███████████████████▊                                                                       | 388/1782 [03:33<12:43,  1.83it/s, L_CE=2.2667, L_OOD=0.0000, β=32.0]2025-09-05 00:49:43,820 - INFO - Boosted OOD loss: 0.2859
Training Epoch 1:  22%|████████████████████                                                                       | 393/1782 [03:35<12:32,  1.85it/s, L_CE=2.3776, L_OOD=0.0000, β=32.0]2025-09-05 00:49:46,536 - INFO - Boosted OOD loss: 0.2364
Training Epoch 1:  22%|████████████████████▎                                                                      | 398/1782 [03:38<12:29,  1.85it/s, L_CE=2.3379, L_OOD=0.0000, β=32.0]2025-09-05 00:49:49,255 - INFO - Boosted OOD loss: 0.1521
Training Epoch 1:  22%|████████████████████▍                                                                      | 400/1782 [03:39<12:34,  1.83it/s, L_CE=1.9418, L_OOD=0.0000, β=32.0]2025-09-05 00:49:50,352 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 1:  23%|█████████████████████                                                                      | 413/1782 [03:46<12:18,  1.85it/s, L_CE=2.4440, L_OOD=0.0000, β=32.0]2025-09-05 00:49:57,371 - INFO - Boosted OOD loss: 0.2332
Training Epoch 1:  24%|█████████████████████▌                                                                     | 422/1782 [03:51<12:14,  1.85it/s, L_CE=2.4774, L_OOD=0.0000, β=32.0]2025-09-05 00:50:02,247 - INFO - Boosted OOD loss: 0.2483
Training Epoch 1:  24%|█████████████████████▋                                                                     | 424/1782 [03:52<12:18,  1.84it/s, L_CE=2.3908, L_OOD=0.0000, β=32.0]2025-09-05 00:50:03,347 - INFO - Boosted OOD loss: 0.2174
Training Epoch 1:  25%|██████████████████████▍                                                                    | 440/1782 [04:01<12:02,  1.86it/s, L_CE=2.3066, L_OOD=0.0000, β=32.0]2025-09-05 00:50:11,995 - INFO - Boosted OOD loss: 0.2707
Training Epoch 1:  25%|██████████████████████▌                                                                    | 441/1782 [04:01<12:12,  1.83it/s, L_CE=2.4416, L_OOD=0.2707, β=32.0]2025-09-05 00:50:12,556 - INFO - Boosted OOD loss: 0.1768
Training Epoch 1:  25%|██████████████████████▌                                                                    | 442/1782 [04:02<12:18,  1.82it/s, L_CE=2.5755, L_OOD=0.1768, β=32.0]2025-09-05 00:50:13,115 - INFO - Boosted OOD loss: 0.2443
Training Epoch 1:  25%|██████████████████████▋                                                                    | 444/1782 [04:03<12:12,  1.83it/s, L_CE=2.4132, L_OOD=0.0000, β=32.0]2025-09-05 00:50:14,212 - INFO - Boosted OOD loss: 0.2013
Training Epoch 1:  25%|██████████████████████▊                                                                    | 447/1782 [04:05<12:07,  1.84it/s, L_CE=2.0448, L_OOD=0.0000, β=32.0]2025-09-05 00:50:15,849 - INFO - Boosted OOD loss: 0.2637
Training Epoch 1:  26%|███████████████████████▊                                                                   | 467/1782 [04:16<11:49,  1.85it/s, L_CE=2.3348, L_OOD=0.0000, β=32.0]2025-09-05 00:50:26,667 - INFO - Boosted OOD loss: 0.2582
Training Epoch 1:  26%|████████████████████████                                                                   | 470/1782 [04:17<11:51,  1.84it/s, L_CE=2.1917, L_OOD=0.0000, β=32.0]2025-09-05 00:50:28,308 - INFO - Boosted OOD loss: 0.2465
Training Epoch 1:  27%|████████████████████████▊                                                                  | 485/1782 [04:25<11:40,  1.85it/s, L_CE=2.5252, L_OOD=0.0000, β=32.0]2025-09-05 00:50:36,421 - INFO - Boosted OOD loss: 0.2623
Training Epoch 1:  27%|████████████████████████▉                                                                  | 488/1782 [04:27<11:41,  1.84it/s, L_CE=2.3801, L_OOD=0.0000, β=32.0]2025-09-05 00:50:38,059 - INFO - Boosted OOD loss: 0.2449
Training Epoch 1:  27%|████████████████████████▉                                                                  | 489/1782 [04:28<11:48,  1.83it/s, L_CE=2.6534, L_OOD=0.2449, β=32.0]2025-09-05 00:50:38,621 - INFO - Boosted OOD loss: 0.1858
Training Epoch 1:  28%|█████████████████████████                                                                  | 492/1782 [04:29<11:43,  1.83it/s, L_CE=2.0708, L_OOD=0.0000, β=32.0]2025-09-05 00:50:40,262 - INFO - Boosted OOD loss: 0.2486
Training Epoch 1:  28%|█████████████████████████▌                                                                 | 500/1782 [04:33<11:31,  1.85it/s, L_CE=2.1694, L_OOD=0.0000, β=32.0]2025-09-05 00:50:44,587 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 1:  28%|█████████████████████████▋                                                                 | 504/1782 [04:36<11:29,  1.85it/s, L_CE=2.3089, L_OOD=0.0000, β=32.0]2025-09-05 00:50:46,753 - INFO - Boosted OOD loss: 0.1747
Training Epoch 1:  28%|█████████████████████████▊                                                                 | 505/1782 [04:36<11:39,  1.83it/s, L_CE=2.2822, L_OOD=0.1747, β=32.0]2025-09-05 00:50:47,316 - INFO - Boosted OOD loss: 0.2600
Training Epoch 1:  29%|██████████████████████████                                                                 | 510/1782 [04:39<11:28,  1.85it/s, L_CE=2.5365, L_OOD=0.0000, β=32.0]2025-09-05 00:50:50,028 - INFO - Boosted OOD loss: 0.2534
Training Epoch 1:  29%|██████████████████████████▏                                                                | 513/1782 [04:41<11:30,  1.84it/s, L_CE=2.5169, L_OOD=0.0000, β=32.0]2025-09-05 00:50:51,669 - INFO - Boosted OOD loss: 0.2569
Training Epoch 1:  29%|██████████████████████████▎                                                                | 516/1782 [04:42<11:27,  1.84it/s, L_CE=2.2323, L_OOD=0.0000, β=32.0]2025-09-05 00:50:53,305 - INFO - Boosted OOD loss: 0.2378
Training Epoch 1:  30%|██████████████████████████▊                                                                | 526/1782 [04:48<11:17,  1.85it/s, L_CE=2.4636, L_OOD=0.0000, β=32.0]2025-09-05 00:50:58,718 - INFO - Boosted OOD loss: 0.1882
Training Epoch 1:  30%|██████████████████████████▉                                                                | 527/1782 [04:48<11:27,  1.83it/s, L_CE=2.3890, L_OOD=0.1882, β=32.0]2025-09-05 00:50:59,281 - INFO - Boosted OOD loss: 0.2047
Training Epoch 1:  30%|███████████████████████████▏                                                               | 532/1782 [04:51<11:17,  1.84it/s, L_CE=2.4016, L_OOD=0.0000, β=32.0]2025-09-05 00:51:02,001 - INFO - Boosted OOD loss: 0.2632
Training Epoch 1:  30%|███████████████████████████▏                                                               | 533/1782 [04:51<11:24,  1.82it/s, L_CE=2.4542, L_OOD=0.2632, β=32.0]2025-09-05 00:51:02,559 - INFO - Boosted OOD loss: 0.1828
Training Epoch 1:  30%|███████████████████████████▍                                                               | 538/1782 [04:54<11:14,  1.84it/s, L_CE=2.1112, L_OOD=0.0000, β=32.0]2025-09-05 00:51:05,277 - INFO - Boosted OOD loss: 0.2968
Training Epoch 1:  30%|███████████████████████████▋                                                               | 542/1782 [04:56<11:13,  1.84it/s, L_CE=2.3438, L_OOD=0.0000, β=32.0]2025-09-05 00:51:07,455 - INFO - Boosted OOD loss: 0.2400
Training Epoch 1:  31%|███████████████████████████▉                                                               | 547/1782 [04:59<11:09,  1.84it/s, L_CE=2.3872, L_OOD=0.0000, β=32.0]2025-09-05 00:51:10,179 - INFO - Boosted OOD loss: 0.2445
Training Epoch 1:  31%|████████████████████████████▏                                                              | 551/1782 [05:01<11:06,  1.85it/s, L_CE=2.3702, L_OOD=0.0000, β=32.0]2025-09-05 00:51:12,353 - INFO - Boosted OOD loss: 0.2975
Training Epoch 1:  31%|████████████████████████████▌                                                              | 560/1782 [05:06<10:59,  1.85it/s, L_CE=2.2039, L_OOD=0.0000, β=32.0]2025-09-05 00:51:17,227 - INFO - Boosted OOD loss: 0.2590
Training Epoch 1:  32%|████████████████████████████▊                                                              | 563/1782 [05:08<11:00,  1.85it/s, L_CE=2.6534, L_OOD=0.0000, β=32.0]2025-09-05 00:51:18,866 - INFO - Boosted OOD loss: 0.2482
Training Epoch 1:  32%|█████████████████████████████                                                              | 569/1782 [05:11<10:55,  1.85it/s, L_CE=2.2844, L_OOD=0.0000, β=32.0]2025-09-05 00:51:22,120 - INFO - Boosted OOD loss: 0.2497
Training Epoch 1:  32%|█████████████████████████████▌                                                             | 578/1782 [05:16<10:49,  1.85it/s, L_CE=2.1666, L_OOD=0.0000, β=32.0]2025-09-05 00:51:27,004 - INFO - Boosted OOD loss: 0.1220
Training Epoch 1:  33%|█████████████████████████████▌                                                             | 580/1782 [05:17<10:55,  1.83it/s, L_CE=2.1610, L_OOD=0.0000, β=32.0]2025-09-05 00:51:28,108 - INFO - Boosted OOD loss: 0.2445
Training Epoch 1:  33%|██████████████████████████████▏                                                            | 590/1782 [05:22<10:44,  1.85it/s, L_CE=2.3216, L_OOD=0.0000, β=32.0]2025-09-05 00:51:33,524 - INFO - Boosted OOD loss: 0.2035
Training Epoch 1:  34%|██████████████████████████████▍                                                            | 597/1782 [05:26<10:40,  1.85it/s, L_CE=2.0750, L_OOD=0.0000, β=32.0]2025-09-05 00:51:37,326 - INFO - Boosted OOD loss: 0.1603
Training Epoch 1:  34%|██████████████████████████████▌                                                            | 599/1782 [05:27<10:45,  1.83it/s, L_CE=2.6138, L_OOD=0.0000, β=32.0]2025-09-05 00:51:38,428 - INFO - Boosted OOD loss: 0.2381
Training Epoch 1:  34%|██████████████████████████████▋                                                            | 600/1782 [05:28<10:50,  1.82it/s, L_CE=2.2605, L_OOD=0.2381, β=32.0]2025-09-05 00:51:38,984 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 1:  34%|██████████████████████████████▋                                                            | 602/1782 [05:29<10:43,  1.83it/s, L_CE=2.1283, L_OOD=0.0000, β=32.0]2025-09-05 00:51:40,071 - INFO - Boosted OOD loss: 0.2461
Training Epoch 1:  34%|██████████████████████████████▉                                                            | 606/1782 [05:31<10:39,  1.84it/s, L_CE=2.1631, L_OOD=0.0000, β=32.0]2025-09-05 00:51:42,249 - INFO - Boosted OOD loss: 0.2646
Training Epoch 1:  34%|██████████████████████████████▉                                                            | 607/1782 [05:32<10:43,  1.82it/s, L_CE=2.2907, L_OOD=0.2646, β=32.0]2025-09-05 00:51:42,808 - INFO - Boosted OOD loss: 0.2518
Training Epoch 1:  34%|███████████████████████████████                                                            | 608/1782 [05:32<10:47,  1.81it/s, L_CE=2.1139, L_OOD=0.2518, β=32.0]2025-09-05 00:51:43,368 - INFO - Boosted OOD loss: 0.2673
Training Epoch 1:  34%|███████████████████████████████▎                                                           | 614/1782 [05:36<10:33,  1.84it/s, L_CE=2.3983, L_OOD=0.0000, β=32.0]2025-09-05 00:51:46,630 - INFO - Boosted OOD loss: 0.2837
Training Epoch 1:  35%|███████████████████████████████▍                                                           | 616/1782 [05:37<10:35,  1.83it/s, L_CE=2.2331, L_OOD=0.0000, β=32.0]2025-09-05 00:51:47,732 - INFO - Boosted OOD loss: 0.2006
Training Epoch 1:  35%|████████████████████████████████                                                           | 627/1782 [05:43<10:23,  1.85it/s, L_CE=2.1561, L_OOD=0.0000, β=32.0]2025-09-05 00:51:53,693 - INFO - Boosted OOD loss: 0.2251
Training Epoch 1:  35%|████████████████████████████████                                                           | 628/1782 [05:43<10:30,  1.83it/s, L_CE=2.2427, L_OOD=0.2251, β=32.0]2025-09-05 00:51:54,256 - INFO - Boosted OOD loss: 0.1565
